Time Bucket,1-Mains_A,2-Mains_B,4-Air Conditioner-Rec Principal,5-Air Conditioner-Rec #1,6-Air Conditioner-Rec #2,7-Air Conditioner-Terraza,8-Air Conditioner-Comedor,9-Air Conditioner-Den,10-Fridge/Freezer-Refrigerador,11-Clothes Washer-Lavadora
2023-08-16,12.628490770955407,10.973281009719406,9.60659824890508,1.5305435970717478,1.723659135425529,1.0758210121835603,2.0315690835316976e-05,1.4966923660702174e-05,0.0996331431341814,0.6006411605570012
2023-08-17,17.326003644198316,16.83879946776655,5.034560968194008,4.233356961121293,3.635248153864807,12.503954678205915,5.694496472676595e-05,9.45116811328464e-06,0.1277862216228909,0.2649720895377795
2023-08-18,14.69763321395662,12.894255539073944,8.166724201438958,0.003210963801278009,2.6044676186762916,7.257520781067212,3.198304918077257e-05,1.1615259382459851e-05,0.09655911991331313,0.31076694192608195
2023-08-19,21.235986250230997,18.607159810812206,5.330889222346412,3.357074038322766,5.358724241938591,15.347889013977847,6.506422599156697e-05,2.084057331085205e-05,0.166935118228462,0.476541927880976
2023-08-20,22.261874168348314,16.65686583274311,6.802348337829377,4.0532012255374585,5.134761484882833,10.0183741341069,0.0005660130140516493,2.990455018149482e-05,0.21512841577675612,0.47976438180896963
2023-08-20,22.261874168348314,16.65686583274311,6.802348337829377,4.0532012255374585,5.134761484882833,10.0183741341069,0.0005660130140516493,2.990455018149482e-05,0.21512841577675612,0.47976438180896963
2023-08-21,13.1126828416729,9.083504143725502,3.7390255469989775,3.369438233546947,2.720519951897727,1.9601152279761103,1.4634436236487493e-05,2.8537540965610077e-06,0.1501209224948618,0.29248900111913684
2023-08-22,10.666791766588421,8.617232477591834,3.399408984638585,3.6554381623310506,2.2899620817173854,0.0023673012073834737,0.0,5.737221240997314e-06,0.10473844910330242,0.37415741215507187
2023-08-23,12.670556222425038,11.816464524321553,3.006960146316423,3.0440812893584037,3.5688435617499876,6.137807353890737,9.252199623319838e-05,1.449339257346259e-05,0.12291448187457192,0.2421903341176775
2023-08-24,10.59925593561491,9.46949585035642,6.031310867769188,3.2383228426758457,2.0215468981970677,0.690427406056457,8.381137291590372e-05,5.65477106306288e-06,0.10627673016866046,0.2111076431039969
2023-08-25,19.97867968052758,19.201548119162986,8.58147646712568,0.38941609068738087,5.2783704312404005,16.522456208905112,0.00022172977606455484,6.210393481784397e-05,0.2175524939436383,0.2696666104816067
2023-08-26,19.992628087821537,16.323293979518148,8.505636891689567,5.3899644390553885,5.49695295636495,5.543701039338907,2.6076924800872803e-05,2.8165014584859213e-06,0.2113466806285911,0.2929345957395765
2023-08-27,23.390641133310528,20.26311728478485,12.129696636213726,0.05358065935108396,9.471650453763537,10.904272461221748,0.0009801736561457317,0.00010708230177561441,0.21665698460168303,0.39513923908127674
2023-08-28,20.98568252718184,17.34120372722202,6.751881317171522,0.0018800678001509772,5.905130233874585,14.723654632923337,0.0002510273498959012,3.5491557121276856e-05,0.2299955939098199,0.33920754359271793
2023-08-29,20.033112698346248,18.583360510092845,15.605386819981735,0.48959170193062884,4.874616739144855,8.595658685101403,0.0003908942447768318,0.0004435801198747424,0.2674171552546819,0.374370448302163
2023-08-30,16.47845280459934,15.03122332772467,8.604704535301263,4.038429966078334,3.464899749027623,7.163613386187555,4.345051527023316e-05,1.8132966889275447e-05,0.15259141147149932,0.1938870288640923
2023-08-31,19.093750546476578,16.750486792399087,6.007582427411078,3.251863305148549,3.6159925779302924,13.929900368708507,0.00011686792982949148,4.116810666190253e-05,0.1433122310683462,0.2038683149552345
2023-09-01,17.591424610722903,15.995036387207806,11.078840104538207,0.0009991936217414008,2.7925695544668634,10.824970441119211,0.00021127430327768363,2.3291195498572454e-05,0.8782325713409841,0.32190566390939884
2023-09-02,11.871590374836341,9.633995175113002,6.653048334895704,0.000657793391533334,2.435118510541352,6.154206302898152,0.0005464410123621505,0.0001521911426567191,1.7227380829880679,0.15186508734974238
2023-09-03,12.489094194602973,10.597093390471784,7.362893276002866,0.23084233949556518,6.154540136777667,0.7257645181716524,6.577992351201451e-05,2.7500568080297346e-05,2.782551129906054,0.35200292284229084
2023-09-04,14.138105588172278,12.418987322781351,7.882036886720129,0.0029796833205223087,5.229980377368398,4.307883798454868,3.172173579533895e-05,2.0572965410020615e-05,2.9289236484701098,0.5420041204464435
2023-09-05,22.06668449379603,18.009933948062262,10.771787971293131,5.713832469525073,6.8416594136654005,6.097579140514798,0.0001465271268950568,4.4235404597388374e-05,2.6613423671227032,0.47288696180171436
2023-09-06,32.19992799313864,29.192243656641644,9.5017829675489,7.389937945326171,11.348348370140394,21.655728033595082,0.0002886235104666815,0.00010604118665059407,3.4235680197538274,0.524886053912772
2023-09-07,14.999426447381973,13.612852669278782,5.100758697072665,5.405615913933914,3.2366044426523315,5.960657117743758,2.4307748476664222e-05,2.8913945621914335e-05,3.3051875626430247,0.23815165879633693
2023-09-08,25.177817310473127,20.73602540519873,8.244138658981058,3.519246798925665,7.320693416783279,14.608970038841829,0.00014362748305002848,8.990138769149781e-05,3.335293527259694,0.31433857291195133
2023-09-09,15.399186472185983,14.191457588623894,7.804756118030284,0.003697763090663486,5.491370564584468,6.947829417958525,1.8048858642578124e-05,6.332363817426894e-06,3.2800876974116426,0.48671610216074523
2023-09-10,14.902272992088069,13.955359077800413,7.484034478315463,0.005260823912234646,5.1609209185348615,8.064121853736774,0.0006578813436296251,4.726519558164809e-05,2.8528014225890974,0.22417182773881505
2023-09-11,21.06179829012603,16.88101787008893,5.244765537151116,0.31999331517783836,4.706387207444026,15.217726651327876,0.00035660870763990605,3.533551749997492e-05,3.1031789440640476,0.727720071872787
2023-09-12,19.431616530581536,16.56100946804575,7.751721589136289,5.946973529397686,4.422531132009247,7.29046423801528,3.538976881239149e-05,4.974651835945094e-05,3.278540707913033,0.3239563277675874
2023-09-13,21.363609021720887,17.17694452454938,3.6951500670075426,5.005285651583938,6.600030586860443,11.675863971424366,8.209041568968032e-05,4.580388757917617e-05,3.0848759097984106,0.2632834882602426
2023-09-14,17.755559720170766,16.088479598469736,7.749423486625089,2.7750027998407685,6.77759057745907,7.10525538480997,5.689897669686211e-05,1.2539149390326606e-05,3.03976294710252,0.43438079921735673
2023-09-15,20.468305884282856,17.448726200619806,6.928151255174212,4.68475060801665,4.759611947137779,11.17793049840053,6.0034092797173396e-05,6.327195432451035e-06,3.0302245934339367,0.3494766538018651
2023-09-16,10.82592481135571,9.300483329450083,4.583660021243706,3.243153285219751,2.865831866918728,1.999469784383048,3.839563574767919e-06,1.613273953470055e-05,2.5262777774947223,0.23597819187729252
2023-09-17,12.40815000032434,10.796012769351744,7.071119368994419,0.2788965786829778,4.531271990809649,4.312304877679014,0.00014317834584609324,2.5072463468652992e-05,2.294171485133966,0.1830214596926302
2023-09-18,26.146860966089033,21.520093094662034,16.414681875449286,3.2686947924958334,10.42273137687975,4.257672116054695,0.013529961740175882,1.5603530285281606,3.0802816329847444,0.24122722949478356
2023-09-19,17.260958358087244,15.8687669906087,9.909654374921791,6.047990524785214,4.486537267039038,0.5277060670087073,0.0006066928362144477,3.326588522315702,3.1972436616807314,0.3195470135175884
2023-09-20,15.29730743660426,13.328448221693504,8.43223318207296,3.995133815437727,3.09605173848369,2.2140913450018567,0.001542316612472788,1.2450339004750905,3.3154374513881937,0.2952416687422627
2023-09-21,15.904067571037078,15.031488528010582,6.553171283363238,5.2784985128426545,4.458433879119554,6.201117499240504,0.0014976131682925753,0.12692845443911022,3.1510865080477135,0.2871450925902525
2023-09-22,15.656103177446793,13.682671129115956,8.645874928924243,0.005337557104958429,2.5392997259275116,7.172141569894155,0.005340774788326687,1.298300158023834,3.19737094432248,0.3160605534888639
2023-09-23,2.0402633933480585,3.907343526842329,0.00034329215023252697,0.015769096883402934,5.673748122321235e-06,0.002863484359847175,3.7368027369181313e-06,0.01408201763047112,3.283971063481966,0.25567770747952984
2023-09-24,10.584730440711976,10.116920726204448,2.03155698245234,1.3720560767057206,0.9484167232367728,6.156554333559672,0.001458489922417535,2.5355433818009168,3.0044349322046173,0.30481178009298115
2023-09-25,19.85940606506877,15.559141662642693,8.718839664178693,4.783811213294665,3.4319555914799365,3.653597469598982,0.013449157403839958,3.2098912555834977,3.1465310583914645,0.33421611038287485
2023-09-26,28.46618068659358,25.989502015510663,6.066921556288665,4.6607581518117565,4.132032685319848,18.69946482062843,0.009609815656873915,11.397837236426936,3.0531554200017452,0.38277479587886065
2023-09-27,21.870094370337597,19.75561779876815,12.149638108212153,5.937362642572456,4.862845621237491,5.988650575337145,0.014618276840315926,3.543481135979759,3.015302328913609,0.3379065853071213
2023-09-28,26.070798759038716,23.409155628874032,11.084928685037296,6.558511315491994,7.532385133615863,14.069084726488587,0.022193136107391785,0.6353124218514229,3.0452193821069926,0.27680536459657873
2023-09-29,16.525980908323923,13.030243313733735,3.8831420619763266,1.1692157518577577,4.8981777695512765,7.058663040753735,0.014244951480759514,3.588602364845277,2.3150856393014054,0.24636724221732886
2023-09-30,18.588234440422056,16.15252851496961,9.045940195371841,0.0070907281547122536,6.016764884707133,8.760108125792875,0.02352205876774258,1.010972921760612,3.119158861707051,0.27831828651348756
2023-10-01,17.999755864134897,15.708911273134017,12.025557780226869,1.4289259785596529,3.970215091221862,8.979419554459783,0.007818579374684227,0.13974406782653598,2.0519197462554772,0.2823542254634699
2023-10-02,19.566256625299452,15.580738230004837,6.651871510745949,5.402259501505162,3.985949307980008,7.2220643340532,0.011438444541560277,0.12278476601097318,3.3365440146270062,0.328785905611515
2023-10-03,18.404490345722838,16.799712734711434,6.818621477079657,3.8220982594532433,4.065302622398801,10.745617039719953,0.016610728578832414,0.1380247496008873,3.1944884046611524,0.34138826425393426
2023-10-04,17.735366552029717,15.76114355143388,8.152014819082684,4.916712706191539,6.069880390504203,3.1732365135720038,0.0037851802041795517,2.1358385906627437,3.0759468022580942,0.29388821295274625
2023-10-05,20.754339756151836,18.585610751376677,10.534274753368432,4.182975381990274,3.3011268010097075,11.5983161699107,0.013168880870077346,0.15153605887624952,3.2066514680847855,0.2842423660548528
2023-10-06,16.91023691740142,14.03554206712193,5.750389426681466,4.939266785598862,4.75088366522736,4.801243084402085,0.004373807597955068,0.09382057354132334,3.364431485954788,0.25106765539924303
2023-10-07,18.48680670709716,17.433364136047896,6.997839269519117,4.966571423855622,2.927960196280745,7.202007001085017,0.03653938113530478,6.044669265626801,2.8257941947586,0.28497562251647307
2023-10-08,25.778600213216144,21.699611850980116,13.16907293932491,5.3774388955640795,4.999832358905475,9.715405015776158,0.005218034773402744,3.125222599617905,3.0155330033195016,0.34375305779417353
2023-10-09,22.77666484214359,18.068426673527824,6.731317482503255,4.1689891673313255,4.085688710128202,13.197862394462692,0.00695994160970052,0.14271611642731563,3.333138129748901,0.3360722089274725
2023-10-10,14.700631718331445,11.950309909759095,5.177707761699622,5.008025911929873,4.204256786403656,0.8716588900897237,0.0006387821716732449,0.8404736036626498,3.2944896549204983,0.38437663355747853
2023-10-11,19.3266443486309,16.74777171249496,7.383084361905523,5.142296672435338,8.007093204166095,4.909063081674841,0.0015934432085355122,0.1459929854665862,3.3453868650998007,0.39943861972875067
2023-10-12,24.347087509163757,20.80509790616671,5.68230145259036,1.3193484770205286,6.340718591957622,15.614242435780366,0.012325323169496324,4.833291091008982,3.207740361087057,0.49999793847918517
2023-10-13,24.733398612560702,20.21951486040857,6.767215836870405,5.344057063966857,6.131871673356958,12.250774175023768,0.010505560470951926,2.2382420810071624,3.1462228435428945,0.41715362387432
2023-10-14,19.788671583538584,17.004629760476213,10.31120776564651,0.006522186402744717,5.684055387083424,10.199035331294008,0.002360600792037116,0.15698575783491137,3.247664922775428,0.3353810416595142
2023-10-15,23.585455312069787,21.704882402192226,9.810700423528617,0.0035018498961130774,6.964114700598715,18.95445454650137,0.006216589574284024,0.19685591853168274,3.0061034898963235,0.493879491925637
2023-10-16,19.646355715813105,13.751395259000986,12.231056402328276,4.146079413905143,3.242715206265449,0.0014965908794932893,4.11679752667745e-05,0.12003010877052941,3.30168418172333,0.35090913232882814
2023-10-17,17.993083891771104,14.151446954832602,4.409275326494905,4.488264827997685,3.5765075478328603,7.078598942109743,0.001506075692706638,0.13295218982511095,3.4057635348950495,0.6614887077670627
2023-10-18,20.73338157789654,18.32049584970209,4.98914844918304,3.7139159783607063,4.767081771888203,11.329144173643853,0.00756357024855084,4.311433080183401,3.215520633743471,0.36010711052854855
2023-10-19,18.344631288576124,14.77969879886998,10.212317853881782,5.547606483092044,3.8035786145313573,2.2452476286639107,0.004831078494919671,0.13530088364336224,3.2062700180241794,0.3878600495306651
2023-10-20,22.16671428207821,17.17542267007775,4.598403115105098,5.663193518376352,2.3730275798826748,10.140403043415544,0.0037535995433065628,3.2513211156397395,3.355981257541444,0.6454958421259457
2023-10-21,18.55414725430595,17.043371973177592,8.218315897282228,5.252212215207684,5.526718462627729,5.3161569942649205,0.0013002790798081292,2.4719478231554564,3.2184892472702926,0.30217105588144727
2023-10-22,23.99667000353601,20.140714572719475,6.159517232457797,4.7431122214969,5.5594995487282,15.535388198749489,0.004065247095955743,1.335553889409171,2.953926428047816,0.38804969582557675
2023-10-23,24.07080814558453,19.156064100829756,9.60804239270104,0.003194478857782152,1.9701251778533724,17.13698307279481,0.052512967456446756,2.1000748892418546,3.1559244782488878,0.3580374261498451
2023-10-24,23.4314375522942,19.50918536495473,6.8489057166218785,7.364178289047082,7.451420607859822,10.123597078174484,0.013530608286592695,0.18023162953721156,3.0512355700152454,0.36791554792722064
2023-10-25,24.66829798490313,19.75680824676461,6.314048282960786,5.046139191692408,3.7239001653136152,14.942121936333447,0.020369843918482462,1.2895894765782356,3.429365541468726,0.4054505205386215
2023-10-26,16.911053235806364,14.620653595097329,5.424454596430725,4.609953164059056,3.8327939014339445,7.172063523092005,0.0007810225179460314,0.13617857220702703,3.234880942882034,0.2708339999744627
2023-10-27,26.11308228866577,21.257020997203725,6.853986887236966,5.141154720429049,3.3532747994634833,18.377839034545424,0.012716468989584184,0.6754616187108887,3.131575530120267,0.6078925290754106
2023-10-28,21.729031293063695,18.218344525790215,6.475672813296317,0.006181878833240933,4.1391813000774365,13.930895342767238,0.0023853615736961365,3.165519521232976,3.449223795191447,0.6891830610152085
2023-10-29,25.52766063933055,20.56918577124172,4.7286911160733975,3.883771251590782,4.7883219584555095,12.459750930825605,0.011461964411735534,6.130442494280338,3.6631908580291275,0.8012257579904134
2023-10-30,25.54749490139219,19.75892025798427,5.326646746592523,5.139184275723297,4.100026327217949,14.099589940171507,0.007221760652330186,2.657773937109576,3.3777767421825726,0.43331416571497927
2023-10-31,20.078627029550347,17.757835873882502,6.215203668968942,4.523172621036108,4.538896100798711,10.957332856386765,0.0014602677188979252,0.15731417219771282,3.795291943953699,0.26352038384689225
2023-11-01,16.04126820771641,11.881051646579637,5.37960202508741,3.972868108077314,2.845021316499975,0.0021373385167121886,8.737802505493164e-06,2.2720131038970415,3.8115522394392225,0.5328212852997251
2023-11-02,14.492387991917928,11.757149959693486,5.035270161119569,2.819119997954898,4.595682342567444,2.7439741617385542,0.00014164840698242185,0.345248198893865,3.41148202662309,0.3405899319586489
2023-11-03,23.51947640167449,17.465322446050642,4.756485765899023,2.2389191202049785,4.451288690319856,14.67268509357585,0.008314324476718904,0.5659860538257493,3.2741672146169347,0.6583341792543729
2023-11-04,30.400737867245144,26.98851869803958,7.324796996932295,4.510735669260819,5.091725545020368,20.077029000457124,0.010567864571942222,10.243782014728387,2.8067834426951412,0.21823904829581584
2023-11-05,39.047371983617154,34.1819131228892,11.657959975813228,0.9649196706268522,7.185136497814391,20.17855791469998,0.06312006959279379,19.912052672885256,3.204765000817378,0.7214174872075187
2023-11-06,34.31425269207424,26.68018311862734,12.28345852943394,8.023604895608159,7.281932482677301,10.15639714992391,0.026715317424403303,6.428737638214428,3.324719347125954,0.8823541092211673
2023-11-07,26.582281131231515,19.909116925776267,8.033459947938656,5.608442621457047,6.504056141439013,9.86449583181805,0.003587963900566101,1.1928210418449507,3.1071016609038256,0.9693743833384248
2023-11-08,29.160381735581296,20.884300541593234,6.08579204219103,5.701907367917962,6.67557799348275,14.64438839365138,0.013680164788828957,0.20980746709982556,3.3826107986272707,0.6233538606248963
2023-11-09,21.297585973326363,15.388002292734784,4.552374397971366,0.005059409267107645,3.8910685214310217,12.720997791383265,0.00447357992251714,1.121886495352586,3.335874594186412,0.6083503771518334
2023-11-10,25.229182730433134,19.426163477878042,6.67405875566297,4.442033962186177,5.426780541721186,10.45489358572801,0.0023798387087716,3.343621148669455,3.2792993035676745,0.7829470969767041
2023-11-11,39.65625704034169,31.899076781000026,17.14081131688277,0.0005502088250054253,6.3061826377516335,27.67238964696355,0.04950597600830925,5.008135654691325,3.061270916155179,0.6649124511860477
2023-11-12,28.090558775058323,23.12954994948493,16.03801475458781,5.728815841247241,5.852712527150048,6.268669451647599,0.009017583051522574,5.193442244441243,3.239857685751253,0.27621279600646753
2023-11-13,17.387184396928152,11.031636914497481,5.965848043980598,1.9560087921584974,2.5146410536509096,2.191930022110939,0.001565482394165463,1.210344296078152,3.4497289427676465,0.3826336818798383
2023-11-14,15.86255281088087,11.321164761199423,6.932440367898941,3.484765942147043,3.435797664039135,0.4606429114781486,6.235391828748914e-05,0.11372552180316714,3.340807826000187,0.4418870472845766
2023-11-15,23.329659866989978,18.506048428812022,6.894644830761222,0.9316871028070979,3.7086790949646633,10.204103566947248,0.013217136279212104,7.383769421864617,3.352473257114755,0.348875050667127
2023-11-16,20.709088677965795,15.232534565063055,6.622196380025017,2.632994462878174,2.293174057277309,10.710110628959868,0.004349082136948903,0.1468138538524839,3.320918253142701,0.37307431018498205
2023-11-17,26.13412904175864,22.090018270528578,9.874064585643875,0.0049950589569409684,3.0457083945250503,23.12530200080422,0.013056616023646456,0.947703404706584,2.9243947102607613,0.33766356573859857
2023-11-18,21.31069659948561,16.59915205335034,8.442280740959113,0.007754511346552106,4.125141838450167,13.01310564364354,0.007989872447119819,0.1753469376672639,3.1622593826201224,0.32256468780941433
2023-11-19,20.50452064353731,15.230984706916807,8.439299477257197,1.2197597700370686,8.281829714405008,4.449458978309367,0.0030907000266181097,0.16552076300515067,3.138432457828125,0.5260911666064791
2023-11-20,28.907465536770292,19.146124442594314,5.00293405049748,7.257384251125652,2.9367205773480736,15.166172873928812,0.014830053977171579,0.17768211755487653,3.0333725934586253,0.5723000755577617
2023-11-20,28.907465536770292,19.146124442594314,5.00293405049748,7.257384251125652,2.9367205773480736,15.166172873928812,0.014830053977171579,0.17768211755487653,3.0333725934586253,0.5723000755577617
2023-11-21,18.788206732885577,13.870236243614624,9.114564348525207,3.1057338443149463,2.850138119591342,0.0016265747022628783,1.5127643744150797e-05,4.539272566843033,3.287831536533832,0.5621153182894654
2023-11-22,17.5634716492886,12.83433628522343,10.951758346256414,2.4789838903699986,3.6884567215548616,0.35963238070117115,0.0003934460229343838,0.12454890993303717,3.209781210369137,0.5094953193910916
2023-11-23,17.019756643123625,12.708186643383238,9.696441884789467,4.085071313409805,2.2451701153551205,1.0158952152024374,0.000492195008860694,0.5793233016816773,3.296679682238367,0.3214918057086732
2023-11-24,23.789502767643395,18.03787060625977,7.433353404440878,4.469731547062661,4.4487755657839765,7.123998941833178,0.01999690926286909,5.139373923491372,3.2584403846975167,0.307666203854084
2023-11-25,24.92737591288249,21.331737491397863,8.006700313042536,5.941092272690403,5.195471769946947,15.096679630527762,0.02735055079936981,0.19985840652227402,3.263563368336095,0.40237142488214706
2023-11-26,43.71544047084542,38.59836543273396,17.853744905865454,0.0026704864197307165,6.623427957118087,26.46881070845922,0.1276777910539839,18.732970456097387,2.9977506993169256,0.5407470269125039
2023-11-27,21.034263650232948,14.053099816871748,9.997974533650344,5.139508091648154,3.4287891634625858,0.793916986802419,0.0009370414924621582,0.8417935850410991,3.2512336763954157,0.4018059270820352
2023-11-28,31.55296407781601,25.602556340226066,15.227407509618068,0.004069046928087871,9.814015834312968,18.365559678931763,0.05888478224913279,0.40091514868021005,3.1072042157901665,0.45107282654258946
2023-11-29,27.20906169397142,18.404176744178137,7.161022172893151,6.461728521224128,3.407792346677781,9.55409679473665,0.014592320991886988,2.2013722680679964,3.252951625582112,0.4424004452460343
2023-11-30,31.879713523254395,24.20862019674142,8.119853612706395,7.098084432707894,2.509392079792552,22.289592501991326,0.05778909710910586,1.8220291240466964,2.792507096646362,0.36570598710629665
2023-12-01,26.615127271427575,18.566688890231447,6.845546094693079,3.271947420753108,3.7095319185900686,16.477534109432696,0.03304553022543589,0.1796604973318842,2.8400665923974246,0.3440265183171961
2023-12-02,29.351787799510962,22.60998560741265,6.7747515457102985,7.632787457229295,11.257430273454188,12.874753325039546,0.01470267656273312,0.2343760449878375,2.767771460264921,0.3056438957704437
2023-12-03,24.85401979618708,18.862504799514877,19.245410595846177,0.004489791355133056,7.8430257124972345,3.3018101292816793,0.018358381966749826,0.20064369047721228,2.989311817173561,0.28566606190813915
2023-12-04,22.86555826148987,14.436378530372515,7.576058708982732,0.34580869103246265,5.035833569761648,3.8099288588637776,0.00346738876581192,3.896065939778487,3.22228319453756,0.6623783073544502
2023-12-05,33.048971483974455,26.79265522130754,12.890313649864199,11.542467562103273,8.91335954533577,11.74151310390287,0.01577504524283939,1.0468121512002415,2.8447460138601732,0.6489306012304623
2023-12-06,27.649071936314897,20.627335647339294,11.914708511998917,3.62467782708274,6.390372053424253,3.167528763287862,0.008204468291600545,8.875665239880082,3.116861699873076,0.3686824710040622
2023-12-07,24.423444402531683,18.331293050539436,14.984007025176751,3.448779681161189,6.563130903776912,5.210682038513374,0.017030111301032876,0.18402930880793258,2.6841440906126484,0.3046370922906392
2023-12-08,32.7967123756958,26.38338240313826,16.32142235997776,5.806247166468624,5.394554204262731,18.387162401055413,0.044972250086908694,0.25164725288117934,2.7519258237092505,0.4295367544993565
2023-12-09,31.304626071022877,24.055429292807585,11.0290234107701,1.879619952969816,8.606854717008538,16.727141746381125,0.03473973523510827,2.0940427875362495,3.2357574730279706,0.47246470215664976
2023-12-10,29.021167305287253,22.77065948964755,11.330265162134697,4.497204952727158,11.810269660872882,9.280563806474474,0.02316303393602371,1.3758055453923013,3.130583836103148,0.36529731938163434
2023-12-11,36.64865788006252,27.848555630518597,22.508728934662344,0.0022664721504847204,6.268366790976525,16.848376230994596,0.06864780068821376,2.4008522153109975,3.2162324244226355,0.3550642945347892
2023-12-12,29.452212040818527,25.54010575657739,19.67499300940275,1.1672825971364975,7.16388952196545,3.208961003860897,0.010506946904659272,4.228059123595556,3.156302612551584,4.3412230410149375
2023-12-13,33.04954790563795,24.078563043823237,6.307490273822413,0.002495325553682115,4.7992104246552785,23.442107578773232,0.027941603254212275,4.594305555741258,3.3520305549561984,0.9135399356761243
2023-12-14,29.421853418731683,23.416923870879277,13.514191480378045,0.0008452497614754571,4.769285192481412,18.562242259839906,0.05915765855974621,4.604750378610558,2.1977784055696596,0.35758511864225073
2023-12-15,31.507654431648252,21.7527896702936,6.8192492090604055,2.547148275869952,8.267879236638018,13.29182026208851,0.055817703953319135,4.138745828349326,2.8746447550157703,0.861573049644894
2023-12-16,35.20498232842063,27.22207864470333,11.45028073614935,0.0032313128502376963,6.085996793081046,21.591408038480864,0.07791487518283123,7.969048503166344,2.6815886296019316,0.8139140914877925
2023-12-17,44.737522776893854,32.45310949844041,19.142675832248646,0.0002444469996011749,5.289951922483266,19.12734720651598,0.06882077205326562,13.125283985016752,2.741997142309376,1.1945199092818115
2023-12-18,30.000072501933598,20.18510021521877,16.494375324071992,0.23132876285815326,5.052151401536827,7.679993746386602,0.018584610774396573,3.214128149992972,2.95482777278129,0.6450669241903731
2023-12-19,28.972237305577597,20.953497404187523,4.748978116478125,3.315957661760383,4.888480725440714,15.351479380951723,0.030982391184435954,4.903132493760056,3.1470354853547957,1.0707990471967062
2023-12-20,26.84461014287616,18.285698641515737,5.526928168687386,2.66149081661367,1.720318963551698,15.768706117922484,0.03065363904800835,3.549458738290338,2.557919589271278,0.981140529543012
2023-12-21,13.845925213475445,8.003917109062614,5.404860453783459,0.009273413775494881,2.247757833353427,1.8990054739936504,0.009708586968532213,0.09694401752052215,2.587574171846094,0.32647019327110927
2023-12-22,20.34242030961189,12.923609574700883,5.988453360104414,0.005323176645603883,3.3200945146921703,10.458851549115929,0.012923310456521748,0.3577611389372974,2.3637719572784697,0.296521198960425
2023-12-23,32.324985144820744,23.307657011547086,10.746474450394315,0.0017651548994912043,4.688263259940677,19.82914420726034,0.04153485951979956,3.1450770929982927,2.6745646586363843,1.2652443991123306
2023-12-24,35.07435425576528,25.577668132831786,15.306108374099464,0.0034933858982721965,8.059870497943562,14.485022878961828,0.07630721709330876,6.629448047362168,2.3100455119910506,0.6778546632007758
2023-12-25,57.220197271830244,35.02603784817008,10.393098560062779,2.867123714569939,7.303587522318363,27.41358712533289,0.1537578651311662,14.144869662289091,3.0293825246787067,0.6730279480136764
2023-12-26,30.252180543340042,19.116519319051108,11.199619806654454,0.0037042173714107933,6.185923910386298,7.630044485117595,0.013175987577703264,4.8196602851949795,3.132977446839015,0.8761571918731266
2023-12-27,25.95998151780447,13.040417043969367,6.264904870688386,0.004714202475812701,5.103059079997009,5.676810089973343,0.008919671850999197,0.1835963887280888,3.3189907886910435,0.8462415173300107
2023-12-28,34.30634129577638,25.017025241651528,10.19104404158698,3.2572862142764194,4.17482630059772,8.984709204169908,0.02161309334516525,14.572655293848781,3.3028603916923203,1.0062923882993062
2023-12-29,24.720855529287128,16.666182534195585,6.569466980354256,0.005216396644115449,3.025909080365498,15.020119542040295,0.020664459983507792,0.18794319644875,3.394027279476457,0.6295984395651022
2023-12-30,26.56756273312145,19.901801330299374,7.98120404236926,0.004900562141471439,3.8322319485677605,18.97805897710164,0.040341617823441825,0.21720724826839238,3.362262107788457,0.7367281693640021
2023-12-31,4.476108491026562,3.782018577159246,0.00021848031388388734,0.02128641615549723,8.926327493455676e-06,0.005854781685140397,0.0,0.02970192503107919,3.047109770444631,0.25584746907790495
2024-01-01,4.527657143937218,3.3702866240432527,0.0001539583301544189,0.02699789557509952,8.744176228841144e-06,0.010280078690581854,3.07285918129815e-06,0.032402741619745885,2.7139217594610323,0.2561946516854233
2024-01-02,13.840470858209052,7.298791943626562,3.148172215875981,0.019981328053042393,0.020414773081514015,3.4920227681597074,0.015637072368904152,0.7274598267660054,2.9518465799900064,0.2925636348724496
2024-01-03,11.284977707357752,5.43575526234452,3.284352785418367,0.0038305724532421113,1.1470392704695074,0.04297296615176731,3.544494849688627e-05,0.08848069658555793,2.041533688174999,0.9074176734443375
2024-01-04,26.587457542203264,19.928909430299335,6.568468140797349,0.006249731070995331,5.767143090289434,16.967352403261927,0.030307610348065693,2.0124087679224547,3.0972287821374995,0.959867088719209
2024-01-05,11.46907007991367,7.2896514155424965,3.355331871490213,0.014168807797431945,3.016805538086626,0.010423512077596453,8.618492815229629e-06,0.8950224823644427,3.0482603788611624,0.2682518053903845
2024-01-06,4.4055109659597615,3.6627094039207027,0.00016917075157165523,0.023258007772763566,9.143420590294733e-06,0.013595269271002875,0.0,0.02753308975776036,2.992184346826342,0.2548099511158467
2024-01-07,7.399594729472268,6.101951233174007,2.8610833476755353,0.023262189618481532,0.6225619630148675,0.6098880514348878,0.0021611391740375095,0.5394445492241118,2.985180804104673,0.2959025209168593
2024-01-08,27.103759116702612,20.36236916427824,6.887874047379229,0.005916917481952243,7.524869996482267,17.88935683714814,0.03012894238816367,0.21465417955107152,3.1105650000691414,0.8023282790614499
2024-01-09,23.99024142837312,18.471709827375943,10.314630927169059,0.010656388215488859,9.451709146658844,5.280551911188496,0.017412770415676966,3.5526426973949534,2.9757187615557514,0.8324078050365713
